citacao_curta;autoria_verificada;ano;veiculo;doi_url;arquivo_em_Artigos;status;observacao
Javed; Sajid (2024);"JAVED, Y.; SAJID, A.";2024;ACM Computing Surveys;10.1145/3698393;A Systematic Review of Privacy Policy Literature.pdf;OK;Confirmado pela leitura do PDF
Vu; Hoang; Le (2023);"VU, T.-H.-G.; HOANG, H.-N.; LE, T.-Q.";2023;Springer (book chapter ou conf);10.1007/978-[national-id]-4 (verificar);A User Privacy Risk Driven Approach to Web Cookie Classification.pdf;CORRIGIR;Projeto cita LIU/ZHANG/WANG — autoria real é Vu/Hoang/Le (Hanoi Univ Sci Tech)
Mori et al. (2023);"MORI, K.; NAGAI, T.; TAKATA, Y.; KAMIZONO, M.; MORI, T.";2023;Journal of Information Processing v.31 p.829-841;10.2197/ipsjjip.31.829;Analysis of Privacy Compliance by Classifying Policies.pdf;CORRIGIR;Projeto cita NAGAI/TANAKA — autor principal é MORI; Tanaka não existe
Mori et al. (2023b);"MORI, K.; NAGAI, T.; TAKATA, Y.; KAMIZONO, M.";2023;IEEE;a confirmar;Analysis of Privacy Compliance by Classifying Multiple Policies on the Web.pdf;OK;Segundo trabalho dos mesmos autores
Pantelic; Jovic; Krstovic (2022);"PANTELIC, O.; JOVIC, K.; KRSTOVIC, S.";2022;Sustainability 14(9):5015;10.3390/su14095015;Cookies Implementation Analysis and the Impact on User Privacy Regarding GDPR and CCPA Regulations.pdf;OK;Não citado no projeto; útil para o TCC
Wagner (2021);"WAGNER, P.";2021;SSRN preprint 3761967;https://ssrn.com/abstract=3761967;Cookies Privacy Risks Attacks and Recommendations.pdf;OK;SSRN preprint
Hormozi (2006);"HORMOZI, A. M.";2006;Information Systems Security 13(6) p.51-59 (Taylor & Francis);verificar com Crossref;Cookies and Privacy Hormozi Amir M. Information Systems Security.pdf;OK;Rascunho atual usa DOI ERRADO (do Mori 2023) — substituir
Rasaii et al. (2023);"RASAII, A.; SINGH, S.; GOSAIN, D.; GASSER, O.";2023;Springer (PAM 2023?);10.1007/978-3-031-28486-1 (verificar);Exploring the Cookieverse A Multi-Perspective Analysis of Web Cookies.pdf;CORRIGIR;Projeto cita RAVID/YANAI — autoria real é Rasaii/Singh/Gosain/Gasser
Dabrowski et al. (2019);"DABROWSKI, A.; MERZDOVNIK, G.; ULLRICH, J.; SENDERA, G.; WEIPPL, E.";2019;Springer (Privacy Technologies and Policy);10.1007/978-3-030-21752-5_17 (verificar);Measuring Cookies and Web Privacy in a Post-GDPR World.pdf;CORRIGIR;Projeto cita BOLLEN/HANSEN/JENSEN — autoria real é Dabrowski et al.
OECD (2013);"OECD";2013;OECD Legal Instruments OECD/LEGAL/0188;https://legalinstruments.oecd.org/en/instruments/OECD-LEGAL-0188;OECD-LEGAL-0188-en.pdf;OK;Confirmado
OWASP (n.d.);"OWASP";n.d.;OWASP Foundation;https://owasp.org/www-project-top-10-privacy-risks/;OWASP_Top_10_Privacy_Risks_Countermeasures_v2.0.pdf;OK;Confirmado
OECD (2012);"OECD";2012;OECD Council Recommendation on Regulatory Policy and Governance;https://legalinstruments.oecd.org/en/instruments/OECD-LEGAL-0390;OeCD 2012 RECOMMENDATION OF THE Council on regulatory policy and governance.pdf;OK;Confirmado
Miyazaki (2008);"MIYAZAKI, A. D.";2008;Journal of Public Policy & Marketing 27(1) p.19-33;10.1509/jppm.27.1.19;Online Privacy and the Disclosure of Cookie Use Effects on Consumer Trust and Anticipated Patronage.pdf;OK;Confirmado
Koley; Bharathi (2021);"KOLEY, S.; BHARATHI, S. V.";2021;Journal of Physics: Conference Series 1964 042074;10.1088/1742-6596/1964/4/042074;Prioritizing and Ranking the Taxonomy of Factors.pdf;OK;Confirmado
Makri; Lambrinoudakis (s/d);"MAKRI, E.-L.; LAMBRINOUDAKIS, C.";verificar;Springer;verificar;Privacy Principles Towards a Common Privacy Audit Methodology.pdf;OK;Confirmado — confirmar ano
Vorster; da Veiga (2023);"VORSTER, A.; DA VEIGA, A.";2023;Springer (HAISA 2023);10.1007/978-3-031-38530-8_16;Proposed Guidelines for Website Data Privacy Policies and an Application Thereof.pdf;CORRIGIR;Projeto cita GOMES/FERREIRA/MARTINS — autoria real é Vorster e da Veiga
Taylor; Surridge; Pickering (s/d);"TAYLOR, S.; SURRIDGE, M.; PICKERING, B.";verificar;IEEE;verificar;Regulatory Compliance Modelling Using Risk Management Techniques.pdf;OK;Confirmado — confirmar ano e veiculo
Lodge; Wegrich (2014);"LODGE, M.; WEGRICH, K. (eds.)";2014;Oxford University Press;ISBN 978-0-19-871669-5;The Problem-solving Capacity of The Modern State.pdf;OK;Livro completo digitalizado
Le Pochat et al. (2019);"LE POCHAT, V.; VAN GOETHEM, T.; TAJALIZADEHKHOOB, S.; KORCZYŃSKI, M.; JOOSEN, W.";2019;Proceedings NDSS 2019;https://tranco-list.eu/assets/tranco-NDSS19.pdf;FALTA;Baixar para usar como justificativa amostral
BRASIL Lei 13.709/2018;"BRASIL";2018;Diário Oficial da União;https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13709.htm;FALTA;Baixar PDF da versão consolidada
BRASIL Lei 15.352/2026;"BRASIL";2026;Diário Oficial da União Edição extra;verificar existência primeiro;FALTA;CRÍTICO: validar se a lei existe; se não existir, remover do TCC
BRASIL Res. CD/ANPD 1/2021;"BRASIL ANPD";2021;Diário Oficial da União;https://www.gov.br/anpd/...;FALTA;Baixar
BRASIL Res. CD/ANPD 4/2023;"BRASIL ANPD";2023;Diário Oficial da União;https://www.gov.br/anpd/...;FALTA;Baixar
ANPD Saiba como fiscalizamos;"AGÊNCIA NACIONAL DE PROTEÇÃO DE DADOS";2026;Portal ANPD;https://www.gov.br/anpd/pt-br/assuntos/fiscalizacao-2/saiba-como_fiscalizamos;FALTA;Salvar como PDF da página
Sculley et al. (2015);"SCULLEY, D.; HOLT, G.; GOLOVIN, D.; DAVYDOV, E.; PHILLIPS, T.; EBNER, D.; CHAUDHARY, V.; YOUNG, M.; CRESPO, J.-F.; DENNISON, D.";2015;NeurIPS 28;https://papers.nips.cc/paper_files/paper/2015/hash/86df7dcfd896fcaf2674f757a2463eba-Abstract.html;FALTA;Open access (Google Research)
Wilson et al. (2017);"WILSON, G.; BRYAN, J.; CRANSTON, K.; KITZES, J.; NEDERBRAGT, L.; TEAL, T. K.";2017;PLOS Computational Biology 13(6) e1005510;10.1371/journal.pcbi.1005510;FALTA;Open access (PLOS)
ABNT NBR ISO/IEC 27037 (2013);"ASSOCIAÇÃO BRASILEIRA DE NORMAS TÉCNICAS";2013;ABNT;ABNT NBR ISO/IEC 27037:2013;ABNT ISO27037-2013 - Evidência Digital - Tratamento.pdf;OK;Versão brasileira oficial — substitui ISO/IEC 27037:2012; usuário já tinha cópia
Casey (2011);"CASEY, E.";2011;Academic Press (livro);ISBN 978-0-12-374268-1;Casey 2011 Digital Evidence and Computer Crime (ScienceDirect catalog).pdf;OK-METADADOS;Página de catálogo Elsevier salva como PDF; usuário comprará Kindle
Martin (2000);"MARTIN, R. C.";2000;Object Mentor;Open access;Martin 2000 Design Principles and Design Patterns.pdf;OK;Substitui Martin 2003 e Meyer 1988 — paper original sobre SOLID e Open/Closed
Sculley et al. (2015);"SCULLEY, D.; HOLT, G.; GOLOVIN, D.; DAVYDOV, E.; PHILLIPS, T.; EBNER, D.; CHAUDHARY, V.; YOUNG, M.; CRESPO, J.-F.; DENNISON, D.";2015;NeurIPS 28;Open access;Sculley 2015 Hidden Technical Debt ML.pdf;OK;Baixado
Wilson et al. (2017);"WILSON, G.; BRYAN, J.; CRANSTON, K.; KITZES, J.; NEDERBRAGT, L.; TEAL, T. K.";2017;PLOS Computational Biology 13(6) e1005510;10.1371/journal.pcbi.1005510;Wilson 2017 Good Enough Practices Scientific Computing.pdf;OK;Baixado
Le Pochat et al. (2019);"LE POCHAT, V.; VAN GOETHEM, T.; TAJALIZADEHKHOOB, S.; KORCZYŃSKI, M.; JOOSEN, W.";2019;Proceedings NDSS 2019;https://tranco-list.eu/assets/tranco-NDSS19.pdf;Le Pochat 2019 Tranco NDSS.pdf;OK;Baixado
