host,estrato,origem,ordem_frozen,banner,banner_conf,politica,politica_conf,canal,canal_conf
angeloni.com.br,corp,b7,51,True,0.95,True,0.95,False,0.95
matrizskateshop.com.br,corp,b7,52,False,0.95,False,0.95,False,0.95
woxikon.com.br,corp,b7,53,False,0.95,True,0.95,False,0.95
grupomateus.com.br,corp,b7,54,True,0.95,True,0.95,True,0.95
sissifios.com.br,corp,b7,56,True,0.65,True,0.95,False,0.95
empregasaojose.com.br,corp,b7,57,False,0.95,True,0.65,True,0.95
webhaus.com.br,corp,b7,58,False,0.95,False,0.95,False,0.95
acheipneus.com.br,corp,b7,59,False,0.95,True,0.95,False,0.95
biorebrasil.com.br,corp,b7,60,True,0.95,True,0.95,False,0.95
mysmartclinic.com.br,corp,b7,61,True,0.65,False,0.95,False,0.95
portalbnu.com.br,corp,b7,62,False,0.95,False,0.95,False,0.95
porta80.com.br,corp,recollect,63,True,0.95,False,0.95,False,0.95
espaider.com.br,corp,b7,66,True,0.95,True,0.95,True,0.95
funerariasaojoao.com.br,corp,b7,67,True,0.95,True,0.95,False,0.95
davoiisp.com.br,corp,b7,69,False,0.95,False,0.95,False,0.95
omnilink.com.br,corp,b7,70,False,0.95,True,0.95,True,0.95
romabc.com.br,corp,b7,71,False,0.95,False,0.95,False,0.95
seminovosmovida.com.br,corp,b7,72,True,0.95,True,0.95,False,0.95
winco.com.br,corp,b7,73,False,0.95,False,0.95,False,0.95
dntbras.com.br,corp,b7,74,False,0.95,False,0.95,False,0.95
holeriteonline.com.br,corp,b7,75,False,0.95,True,0.95,False,0.95
cronoshare.com.br,corp,b7,76,True,0.65,True,0.95,False,0.95
grupoip2.com.br,corp,b7,77,True,0.65,False,0.95,False,0.95
uninove.br,corp,b7,78,True,0.95,True,0.65,False,0.95
newstorerj.com.br,corp,b7,79,False,0.95,False,0.95,False,0.95
seucondominio.com.br,corp,b7,80,True,0.95,False,0.95,False,0.95
workbandalarga.com.br,corp,b7,81,True,0.65,True,0.95,False,0.95
estudeseg.com.br,corp,b7,82,True,0.65,False,0.95,False,0.95
unc.br,corp,b7,83,False,0.95,False,0.95,False,0.95
telecomvirtual.com.br,corp,b7,85,False,0.95,False,0.95,False,0.95
livralivro.com.br,corp,b7,86,False,0.95,True,0.95,False,0.95
fortatacadista.com.br,corp,b7,87,True,0.65,False,0.95,False,0.95
daypag.com.br,corp,b7,88,False,0.95,False,0.95,False,0.95
mftelecom.net.br,corp,b7,89,False,0.95,False,0.95,False,0.95
jgean.com.br,corp,b7,90,True,0.65,False,0.95,False,0.95
maisconsultoria.com.br,corp,b7,91,False,0.95,False,0.95,False,0.95
voetur.com.br,corp,b7,92,False,0.95,True,0.95,True,0.95
acessodigital.com.br,corp,b7,93,True,0.95,True,0.95,False,0.95
compraevolta.com.br,corp,b7,94,True,0.95,True,0.95,True,0.95
serverconsignado.com.br,corp,b7,95,False,0.95,False,0.95,False,0.95
mimocrafts.com.br,corp,b7,96,False,0.95,False,0.95,False,0.95
alugoportemporada.com.br,corp,b7,97,False,0.95,False,0.95,False,0.95
vitoriadaconquistanoticias.com.br,corp,b7,98,False,0.95,False,0.95,False,0.95
iplaza.com.br,corp,b7,99,False,0.95,False,0.95,False,0.95
hisaleiloes.com.br,corp,b7,100,False,0.95,True,0.95,False,0.95
ocorreio.com.br,corp,b7,101,False,0.95,False,0.95,False,0.95
efoa.br,corp,recollect,103,False,0.95,False,0.95,False,0.95
appclientefiel.com.br,corp,b7,104,False,0.95,False,0.95,False,0.95
propmark.com.br,corp,b7,105,False,0.95,False,0.95,False,0.95
petlife.com.br,corp,b7,106,True,0.95,True,0.65,False,0.95
onfly.com.br,corp,b7,107,True,0.95,True,0.95,True,0.95
conexasaude.com.br,corp,b7,108,True,0.95,False,0.95,False,0.95
lunacom.com.br,corp,b7,109,False,0.95,False,0.95,False,0.95
nddigital.com.br,corp,b7,110,True,0.95,True,0.95,False,0.95
acelerati.com.br,corp,b7,111,False,0.95,False,0.95,False,0.95
ropek.com.br,corp,b7,112,True,0.95,True,0.65,False,0.95
anglocursos.com.br,corp,b7,113,False,0.95,False,0.95,False,0.95
lojaprohall.com.br,corp,b7,114,False,0.95,True,0.95,False,0.95
amazoniareal.com.br,corp,b7,115,False,0.95,False,0.95,False,0.95
yomu.com.br,corp,b7,116,False,0.95,True,0.65,False,0.95
megagym.com.br,corp,b7,117,True,0.95,True,0.95,False,0.95
arquidiocesedefortaleza.org.br,corp,b7,118,False,0.95,True,0.95,False,0.95
sistemalift1.com.br,corp,b7,120,False,0.95,False,0.95,False,0.95
ezectech.com.br,corp,b7,121,False,0.95,False,0.95,False,0.95
nalisa.com.br,corp,b7,122,True,0.95,True,0.95,False,0.95
boadiversao.com.br,corp,b7,123,False,0.95,False,0.95,False,0.95
monitormercantil.com.br,corp,b7,124,True,0.95,False,0.95,False,0.95
casadascercas.com.br,corp,b7,126,False,0.95,True,0.95,False,0.95
alpinestarsbr.com.br,corp,b7,128,True,0.65,True,0.95,True,0.95
radiomaanaim.com.br,corp,b7,129,False,0.95,False,0.95,False,0.95
esferaconstrucaoereforma.com.br,corp,b7,130,False,0.95,False,0.95,False,0.95
mediservice.com.br,corp,b7,132,True,0.95,True,0.95,False,0.95
paymee.com.br,corp,b7,133,True,0.95,True,0.95,True,0.95
predize.com.br,corp,b7,134,False,0.95,False,0.95,False,0.95
appunimedvsf.com.br,corp,b7,135,False,0.95,False,0.95,False,0.95
redacaonline.com.br,corp,b7,136,True,0.95,False,0.95,False,0.95
ibpt.org.br,corp,b7,137,True,0.95,True,0.95,False,0.95
communicare.com.br,corp,b7,138,True,0.95,True,0.95,True,0.95
sisdanca.com.br,corp,b7,139,False,0.95,False,0.95,False,0.95
viajarbarato.com.br,corp,b7,142,True,0.95,True,0.95,True,0.95
kouda.com.br,corp,b7,143,True,0.65,True,0.95,False,0.95
getdemo.com.br,corp,b7,144,False,0.95,True,0.95,False,0.95
americanas.com.br,corp,b7,145,True,0.95,True,0.95,True,0.95
fmcsv.org.br,corp,b7,146,False,0.95,True,0.95,True,0.95
brde.com.br,corp,b7,147,True,0.95,True,0.95,True,0.95
consorciokawasakibrasil.com.br,corp,b7,148,False,0.95,False,0.95,False,0.95
qualidoc.com.br,corp,b7,149,True,0.95,True,0.95,False,0.95
fipe.org.br,corp,b7,151,False,0.95,True,0.65,False,0.95
trackjob.com.br,corp,b7,152,False,0.95,False,0.95,False,0.95
zeroduvidas.com.br,corp,b7,153,False,0.95,False,0.95,False,0.95
alfaunipac.com.br,corp,b7,154,True,0.65,True,0.95,True,0.95
vakinha.com.br,corp,b7,155,False,0.95,True,0.95,True,0.95
brasscom.org.br,corp,b7,157,True,0.95,False,0.95,False,0.95
futsalrj.com.br,corp,b7,158,False,0.95,False,0.95,False,0.95
stella.com.br,corp,b7,160,True,0.95,True,0.95,True,0.95
harem69.com.br,corp,b7,161,False,0.95,True,0.95,False,0.95
aprendebrasil.com.br,corp,b7,162,False,0.95,False,0.95,False,0.95
restaurantevinarium.com.br,corp,b7,163,False,0.95,False,0.95,False,0.95
favaretoleiloes.com.br,corp,b7,164,False,0.95,False,0.95,False,0.95
lingovideo.com.br,corp,b7,166,False,0.95,True,0.95,False,0.95
liquidostore.com.br,corp,b7,167,True,0.65,False,0.95,False,0.95
sdparking.com.br,corp,b7,168,False,0.95,False,0.95,False,0.95
smartlayer.net.br,corp,b7,169,False,0.95,False,0.95,False,0.95
pauapique.com.br,corp,b7,170,False,0.95,False,0.95,False,0.95
paketa.com.br,corp,b7,171,False,0.95,True,0.95,True,0.95
freemeteo.com.br,corp,b7,172,False,0.95,False,0.95,False,0.95
sicdigital.com.br,corp,b7,173,False,0.95,True,0.65,True,0.95
uniaoquimica.com.br,corp,recollect,174,False,0.95,False,0.95,False,0.95
diariodolitoral.com.br,corp,b7,175,True,0.65,False,0.95,False,0.95
bellaenxovais.com.br,corp,b7,176,True,0.65,False,0.95,False,0.95
uffs.edu.br,corp,b7,177,True,0.95,True,0.95,False,0.95
damie.com.br,corp,b7,179,False,0.95,False,0.95,False,0.95
datanetlink.com.br,corp,b7,180,False,0.95,False,0.95,False,0.95
knnidiomas.com.br,corp,b7,181,True,0.95,True,0.65,True,0.95
vhita.com.br,corp,b7,182,True,0.65,True,0.95,False,0.95
unicuritiba.edu.br,corp,b7,183,True,0.65,True,0.95,False,0.95
biglinux.com.br,corp,b7,184,False,0.95,False,0.95,False,0.95
unicesumar.edu.br,corp,b7,185,False,0.95,False,0.95,False,0.95
primaxonline.com.br,corp,recollect,187,False,0.95,False,0.95,False,0.95
appvendasplus.com.br,corp,b7,188,False,0.95,False,0.95,False,0.95
conexaoincriveis.com.br,corp,b7,189,True,0.95,False,0.95,False,0.95
suvinil.com.br,corp,b7,190,True,0.95,True,0.95,False,0.95
mangasbrasuka.com.br,corp,b7,191,False,0.95,True,0.95,False,0.95
meuollie.com.br,corp,b7,192,False,0.95,True,0.95,False,0.95
topview.com.br,corp,b7,193,False,0.95,True,0.95,False,0.95
jbcred.com.br,corp,recollect,194,False,0.95,False,0.95,False,0.95
datastone.com.br,corp,b7,195,True,0.95,True,0.95,True,0.95
mc1.com.br,corp,recollect,196,False,0.95,False,0.95,True,0.95
unimedmaceio.com.br,corp,b7,197,True,0.95,True,0.95,True,0.95
rollingstone.com.br,corp,b7,199,True,0.65,True,0.95,False,0.95
fabrispuma.com.br,corp,b7,200,True,0.95,False,0.95,False,0.95
domhelder.edu.br,corp,b7,201,False,0.95,True,0.65,False,0.95
icbsena.com.br,corp,b7,203,False,0.95,False,0.95,False,0.95
farmabase.com.br,corp,b7,204,True,0.65,True,0.95,False,0.95
yelumseguros.com.br,corp,b7,205,True,0.95,True,0.95,True,0.95
mailworld.com.br,corp,b7,206,False,0.95,True,0.65,False,0.95
gruppy.com.br,corp,b7,207,False,0.95,True,0.95,False,0.95
tumelero.com.br,corp,b7,208,True,0.65,True,0.95,False,0.95
broto.com.br,corp,b7,209,True,0.95,True,0.95,True,0.95
asvezestem.com.br,corp,b7,210,True,0.65,False,0.95,False,0.95
ifsp.edu.br,corp,b7,212,False,0.95,True,0.95,True,0.95
sistemapoliedro.com.br,corp,b7,213,True,0.95,True,0.65,False,0.95
elojob.com.br,corp,b7,214,False,0.95,True,0.65,False,0.95
danielgarcialeiloes.com.br,corp,b7,215,True,0.65,False,0.95,False,0.95
uninorte.com.br,corp,b7,216,False,0.95,False,0.95,False,0.95
temconsignado.com.br,corp,b7,218,False,0.95,True,0.95,True,0.95
netbiostele.com.br,corp,b7,220,False,0.95,False,0.95,False,0.95
bnews.com.br,corp,b7,221,True,0.65,True,0.65,False,0.95
hondaposvenda.com.br,corp,b7,222,False,0.95,False,0.95,False,0.95
dcmais.com.br,corp,b7,224,True,0.95,True,0.95,False,0.95
masternetrs.com.br,corp,b7,225,False,0.95,True,0.95,True,0.95
esportelandia.com.br,corp,b7,226,False,0.95,True,0.95,False,0.95
kickante.com.br,corp,b7,227,True,0.95,True,0.95,False,0.95
farmagerty.com.br,corp,b7,228,True,0.65,True,0.95,False,0.95
zuq.com.br,corp,b7,229,False,0.95,False,0.95,False,0.95
hdmix.com.br,corp,b7,230,False,0.95,False,0.95,False,0.95
t4stecnologia.com.br,corp,b7,231,True,0.95,True,0.95,True,0.95
phbsolar.com.br,corp,b7,232,True,0.65,False,0.95,False,0.95
seiziguitars.com.br,corp,b7,234,True,0.65,False,0.95,False,0.95
safeweb.com.br,corp,b7,235,True,0.95,True,0.95,True,0.95
inss.gov.br,gov,recollect,1,True,0.95,True,0.95,True,0.95
tce.sp.gov.br,gov,b7,3,True,0.65,True,0.95,True,0.95
gdfnet.df.gov.br,gov,b7,4,False,0.95,False,0.95,False,0.95
dourados.ms.gov.br,gov,b7,5,True,0.65,False,0.95,False,0.95
marica.rj.gov.br,gov,b7,6,True,0.65,True,0.95,True,0.95
cbtu.gov.br,gov,recollect,7,True,0.95,True,0.95,True,0.95
bertioga.sp.gov.br,gov,b7,8,True,0.95,False,0.95,False,0.95
artesp.sp.gov.br,gov,b7,9,True,0.95,True,0.95,True,0.95
trilhasdefuturo.mg.gov.br,gov,recollect,13,False,0.95,False,0.95,False,0.95
pge.rn.gov.br,gov,recollect,15,False,0.95,True,0.95,True,0.95
assistenciasocial.se.gov.br,gov,b7,16,True,0.65,True,0.65,False,0.95
riobonito.rj.gov.br,gov,b7,18,False,0.95,False,0.95,False,0.95
pousoalegre.mg.gov.br,gov,b7,22,True,0.95,True,0.95,False,0.95
itaborai.rj.gov.br,gov,b7,23,False,0.95,False,0.95,False,0.95
bombeiros.to.gov.br,gov,b7,25,False,0.95,False,0.95,False,0.95
jornalminasgerais.mg.gov.br,gov,b7,26,True,0.95,False,0.95,False,0.95
vlibras.gov.br,gov,b7,29,True,0.95,True,0.95,False,0.95
pjf.mg.gov.br,gov,b7,30,False,0.95,False,0.95,False,0.95
sei.rj.gov.br,gov,b7,33,False,0.95,False,0.95,False,0.95
presidencia.gov.br,gov,b7,34,True,0.95,True,0.95,True,0.95
pmpr.pr.gov.br,gov,b7,35,True,0.95,True,0.95,False,0.95
iti.gov.br,gov,b7,36,True,0.95,True,0.95,True,0.95
dioe.pr.gov.br,gov,recollect,37,False,0.95,False,0.95,False,0.95
mogidascruzes.sp.gov.br,gov,b7,38,False,0.95,True,0.95,True,0.95
valinhos.sp.gov.br,gov,b7,39,True,0.65,True,0.95,False,0.95
piauilink.pi.gov.br,gov,b7,40,True,0.95,True,0.95,True,0.95
araruama.rj.gov.br,gov,b7,41,True,0.95,True,0.95,True,0.95
vreredesim.sp.gov.br,gov,b7,42,False,0.95,False,0.95,False,0.95
itapevi.sp.gov.br,gov,b7,44,False,0.95,True,0.95,False,0.95
fala.sp.gov.br,gov,b7,45,False,0.95,True,0.95,False,0.95
braganca.sp.gov.br,gov,b7,47,True,0.95,True,0.65,False,0.95
saogoncalo.rn.gov.br,gov,b7,48,False,0.95,False,0.95,False,0.95
goiania.go.gov.br,gov,b7,49,True,0.65,False,0.95,False,0.95
tcu.gov.br,gov,gov_supp,1,False,0.95,True,0.95,True,0.95
cdhu.sp.gov.br,gov,gov_supp,3,True,0.95,True,0.65,True,0.95
www.sc.gov.br,gov,gov_supp,4,True,0.65,True,0.95,True,0.95
educacao.go.gov.br,gov,gov_supp,5,True,0.95,True,0.95,True,0.95
sefaz.rs.gov.br,gov,gov_supp,6,True,0.65,True,0.65,False,0.95
cgu.gov.br,gov,gov_supp,7,True,0.95,True,0.95,False,0.95
sigeduc.rn.gov.br,gov,gov_supp,8,False,0.95,False,0.95,False,0.95
